configuration_id,encryption_type,router_mode,channel_width,disassoc_low_ack,skip_inactivity_poll,hidden_ssid
1,none,N,20,1,0,1
2,none,N,40,1,0,1
3,none,AC,20,1,0,1
4,none,AC,40,1,0,1
5,none,AC,80,1,0,1
6,psk+tkip,N,20,1,0,1
7,psk+tkip,N,40,1,0,1
8,psk+tkip,AC,20,1,0,1
9,psk+tkip,AC,40,1,0,1
10,psk+tkip,AC,80,1,0,1
11,psk+aes,N,20,1,0,1
12,psk+aes,N,40,1,0,1
13,psk+aes,AC,20,1,0,1
14,psk+aes,AC,40,1,0,1
15,psk+aes,AC,80,1,0,1
16,psk+tkip+ccmp,N,20,1,0,1
17,psk+tkip+ccmp,N,40,1,0,1
18,psk+tkip+ccmp,AC,20,1,0,1
19,psk+tkip+ccmp,AC,40,1,0,1
20,psk+tkip+ccmp,AC,80,1,0,1
21,psk2+tkip,N,20,1,0,1
22,psk2+tkip,N,40,1,0,1
23,psk2+tkip,AC,20,1,0,1
24,psk2+tkip,AC,40,1,0,1
25,psk2+tkip,AC,80,1,0,1
26,psk2+aes,N,20,1,0,1
27,psk2+aes,N,40,1,0,1
28,psk2+aes,AC,20,1,0,1
29,psk2+aes,AC,40,1,0,1
30,psk2+aes,AC,80,1,0,1
31,psk2+tkip+ccmp,N,20,1,0,1
32,psk2+tkip+ccmp,N,40,1,0,1
33,psk2+tkip+ccmp,AC,20,1,0,1
34,psk2+tkip+ccmp,AC,40,1,0,1
35,psk2+tkip+ccmp,AC,80,1,0,1
36,psk-mixed,N,20,1,0,1
37,psk-mixed,N,40,1,0,1
38,psk-mixed,AC,20,1,0,1
39,psk-mixed,AC,40,1,0,1
40,psk-mixed,AC,80,1,0,1
41,none,N,20,0,0,1
42,none,N,40,0,0,1
43,none,AC,20,0,0,1
44,none,AC,40,0,0,1
45,none,AC,80,0,0,1
46,psk+tkip,N,20,0,0,1
47,psk+tkip,N,40,0,0,1
48,psk+tkip,AC,20,0,0,1
49,psk+tkip,AC,40,0,0,1
50,psk+tkip,AC,80,0,0,1
51,psk+aes,N,20,0,0,1
52,psk+aes,N,40,0,0,1
53,psk+aes,AC,20,0,0,1
54,psk+aes,AC,40,0,0,1
55,psk+aes,AC,80,0,0,1
56,psk+tkip+ccmp,N,20,0,0,1
57,psk+tkip+ccmp,N,40,0,0,1
58,psk+tkip+ccmp,AC,20,0,0,1
59,psk+tkip+ccmp,AC,40,0,0,1
60,psk+tkip+ccmp,AC,80,0,0,1
61,psk2+tkip,N,20,0,0,1
62,psk2+tkip,N,40,0,0,1
63,psk2+tkip,AC,20,0,0,1
64,psk2+tkip,AC,40,0,0,1
65,psk2+tkip,AC,80,0,0,1
66,psk2+aes,N,20,0,0,1
67,psk2+aes,N,40,0,0,1
68,psk2+aes,AC,20,0,0,1
69,psk2+aes,AC,40,0,0,1
30,psk2+aes,AC,80,0,0,1
71,psk2+tkip+ccmp,N,20,0,0,1
72,psk2+tkip+ccmp,N,40,0,0,1
73,psk2+tkip+ccmp,AC,20,0,0,1
74,psk2+tkip+ccmp,AC,40,0,0,1
75,psk2+tkip+ccmp,AC,80,0,0,1
76,psk-mixed,N,20,0,0,1
77,psk-mixed,N,40,0,0,1
78,psk-mixed,AC,20,0,0,1
79,psk-mixed,AC,40,0,0,1
80,psk-mixed,AC,80,0,0,1
81,none,N,20,1,1,1
82,none,N,40,1,1,1
83,none,AC,20,1,1,1
84,none,AC,40,1,1,1
85,none,AC,80,1,1,1
86,psk+tkip,N,20,1,1,1
87,psk+tkip,N,40,1,1,1
88,psk+tkip,AC,20,1,1,1
89,psk+tkip,AC,40,1,1,1
90,psk+tkip,AC,80,1,1,1
91,psk+aes,N,20,1,1,1
92,psk+aes,N,40,1,1,1
93,psk+aes,AC,20,1,1,1
94,psk+aes,AC,40,1,1,1
95,psk+aes,AC,80,1,1,1
96,psk+tkip+ccmp,N,20,1,1,1
97,psk+tkip+ccmp,N,40,1,1,1
98,psk+tkip+ccmp,AC,20,1,1,1
99,psk+tkip+ccmp,AC,40,1,1,1
100,psk+tkip+ccmp,AC,80,1,1,1
101,psk2+tkip,N,20,1,1,1
102,psk2+tkip,N,40,1,1,1
103,psk2+tkip,AC,20,1,1,1
104,psk2+tkip,AC,40,1,1,1
105,psk2+tkip,AC,80,1,1,1
106,psk2+aes,N,20,1,1,1
107,psk2+aes,N,40,1,1,1
108,psk2+aes,AC,20,1,1,1
109,psk2+aes,AC,40,1,1,1
110,psk2+aes,AC,80,1,1,1
111,psk2+tkip+ccmp,N,20,1,1,1
112,psk2+tkip+ccmp,N,40,1,1,1
113,psk2+tkip+ccmp,AC,20,1,1,1
114,psk2+tkip+ccmp,AC,40,1,1,1
115,psk2+tkip+ccmp,AC,80,1,1,1
116,psk-mixed,N,20,1,1,1
117,psk-mixed,N,40,1,1,1
118,psk-mixed,AC,20,1,1,1
119,psk-mixed,AC,40,1,1,1
120,psk-mixed,AC,80,1,1,1
121,none,N,20,0,1,1
122,none,N,40,0,1,1
123,none,AC,20,0,1,1
124,none,AC,40,0,1,1
125,none,AC,80,0,1,1
126,psk+tkip,N,20,0,1,1
127,psk+tkip,N,40,0,1,1
128,psk+tkip,AC,20,0,1,1
129,psk+tkip,AC,40,0,1,1
130,psk+tkip,AC,80,0,1,1
131,psk+aes,N,20,0,1,1
132,psk+aes,N,40,0,1,1
133,psk+aes,AC,20,0,1,1
134,psk+aes,AC,40,0,1,1
135,psk+aes,AC,80,0,1,1
136,psk+tkip+ccmp,N,20,0,1,1
137,psk+tkip+ccmp,N,40,0,1,1
138,psk+tkip+ccmp,AC,20,0,1,1
139,psk+tkip+ccmp,AC,40,0,1,1
140,psk+tkip+ccmp,AC,80,0,1,1
141,psk2+tkip,N,20,0,1,1
142,psk2+tkip,N,40,0,1,1
143,psk2+tkip,AC,20,0,1,1
144,psk2+tkip,AC,40,0,1,1
145,psk2+tkip,AC,80,0,1,1
146,psk2+aes,N,20,0,1,1
147,psk2+aes,N,40,0,1,1
148,psk2+aes,AC,20,0,1,1
149,psk2+aes,AC,40,0,1,1
150,psk2+aes,AC,80,0,1,1
151,psk2+tkip+ccmp,N,20,0,1,1
152,psk2+tkip+ccmp,N,40,0,1,1
153,psk2+tkip+ccmp,AC,20,0,1,1
154,psk2+tkip+ccmp,AC,40,0,1,1
155,psk2+tkip+ccmp,AC,80,0,1,1
156,psk-mixed,N,20,0,1,1
157,psk-mixed,N,40,0,1,1
158,psk-mixed,AC,20,0,1,1
159,psk-mixed,AC,40,0,1,1
160,psk-mixed,AC,80,0,1,1